iPDC SETUP FIELDS,iPDC ID (integer),TCP Port (1500+AC0-65535),UDP Port (1500+AC0-65535),iDB Server IP,SOURCE+AF8-DEVICES+AF8-COUNT,DESTINATION+AF8-DEVICE+AF8-COUNT,WAIT TIME (can be used in future),APPLICATIONS,DDS,DELAY OR DROP (0/1),PMU ID of delayed/dropped packet,Delay/drop after,Time for which it is to be delayed
,489,127.0.0.1,4489,UDP,,,,,,,,,
,490,127.0.0.1,4490,UDP,,,,,,,,,
,491,127.0.0.1,4491,UDP,,,,,,,,,
,492,127.0.0.1,4492,UDP,,,,,,,,,
,493,127.0.0.1,4493,UDP,,,,,,,,,
,494,127.0.0.1,4494,UDP,,,,,,,,,
,495,127.0.0.1,4495,UDP,,,,,,,,,
,496,127.0.0.1,4496,UDP,,,,,,,,,
,497,127.0.0.1,4497,UDP,,,,,,,,,
,498,127.0.0.1,4498,UDP,,,,,,,,,
,499,127.0.0.1,4499,UDP,,,,,,,,,
,500,127.0.0.1,4500,UDP,,,,,,,,,
,501,127.0.0.1,4501,UDP,,,,,,,,,
,502,127.0.0.1,4502,UDP,,,,,,,,,
,503,127.0.0.1,4503,UDP,,,,,,,,,
,504,127.0.0.1,4504,UDP,,,,,,,,,
,505,127.0.0.1,4505,UDP,,,,,,,,,
,506,127.0.0.1,4506,UDP,,,,,,,,,
,507,127.0.0.1,4507,UDP,,,,,,,,,
,508,127.0.0.1,4508,UDP,,,,,,,,,
,509,127.0.0.1,4509,UDP,,,,,,,,,
,510,127.0.0.1,4510,UDP,,,,,,,,,
,511,127.0.0.1,4511,UDP,,,,,,,,,
,512,127.0.0.1,4512,UDP,,,,,,,,,
,513,127.0.0.1,4513,UDP,,,,,,,,,
,514,127.0.0.1,4514,UDP,,,,,,,,,
,515,127.0.0.1,4515,UDP,,,,,,,,,
,516,127.0.0.1,4516,UDP,,,,,,,,,
,517,127.0.0.1,4517,UDP,,,,,,,,,
,518,127.0.0.1,4518,UDP,,,,,,,,,
,519,127.0.0.1,4519,UDP,,,,,,,,,
,520,127.0.0.1,4520,UDP,,,,,,,,,
,521,127.0.0.1,4521,UDP,,,,,,,,,
,522,127.0.0.1,4522,UDP,,,,,,,,,
,523,127.0.0.1,4523,UDP,,,,,,,,,
,524,127.0.0.1,4524,UDP,,,,,,,,,
,525,127.0.0.1,4525,UDP,,,,,,,,,
,526,127.0.0.1,4526,UDP,,,,,,,,,
,527,127.0.0.1,4527,UDP,,,,,,,,,
,528,127.0.0.1,4528,UDP,,,,,,,,,
,529,127.0.0.1,4529,UDP,,,,,,,,,
,530,127.0.0.1,4530,UDP,,,,,,,,,
,531,127.0.0.1,4531,UDP,,,,,,,,,
,532,127.0.0.1,4532,UDP,,,,,,,,,
,533,127.0.0.1,4533,UDP,,,,,,,,,
,534,127.0.0.1,4534,UDP,,,,,,,,,
,535,127.0.0.1,4535,UDP,,,,,,,,,
,536,127.0.0.1,4536,UDP,,,,,,,,,
,537,127.0.0.1,4537,UDP,,,,,,,,,
,538,127.0.0.1,4538,UDP,,,,,,,,,
,539,127.0.0.1,4539,UDP,,,,,,,,,
,540,127.0.0.1,4540,UDP,,,,,,,,,
,541,127.0.0.1,4541,UDP,,,,,,,,,
,542,127.0.0.1,4542,UDP,,,,,,,,,
,543,127.0.0.1,4543,UDP,,,,,,,,,
,544,127.0.0.1,4544,UDP,,,,,,,,,
,545,127.0.0.1,4545,UDP,,,,,,,,,
,546,127.0.0.1,4546,UDP,,,,,,,,,
,547,127.0.0.1,4547,UDP,,,,,,,,,
,548,127.0.0.1,4548,UDP,,,,,,,,,
,549,127.0.0.1,4549,UDP,,,,,,,,,
,550,127.0.0.1,4550,UDP,,,,,,,,,
,551,127.0.0.1,4551,UDP,,,,,,,,,
,552,127.0.0.1,4552,UDP,,,,,,,,,
,553,127.0.0.1,4553,UDP,,,,,,,,,
,554,127.0.0.1,4554,UDP,,,,,,,,,
,555,127.0.0.1,4555,UDP,,,,,,,,,
,556,127.0.0.1,4556,UDP,,,,,,,,,
,557,127.0.0.1,4557,UDP,,,,,,,,,
,558,127.0.0.1,4558,UDP,,,,,,,,,
,559,127.0.0.1,4559,UDP,,,,,,,,,
,560,127.0.0.1,4560,UDP,,,,,,,,,
,561,127.0.0.1,4561,UDP,,,,,,,,,
,562,127.0.0.1,4562,UDP,,,,,,,,,
,563,127.0.0.1,4563,UDP,,,,,,,,,
,564,127.0.0.1,4564,UDP,,,,,,,,,
,565,127.0.0.1,4565,UDP,,,,,,,,,
,566,127.0.0.1,4566,UDP,,,,,,,,,
,567,127.0.0.1,4567,UDP,,,,,,,,,
,568,127.0.0.1,4568,UDP,,,,,,,,,
,569,127.0.0.1,4569,UDP,,,,,,,,,
,570,127.0.0.1,4570,UDP,,,,,,,,,
,571,127.0.0.1,4571,UDP,,,,,,,,,
,572,127.0.0.1,4572,UDP,,,,,,,,,
,573,127.0.0.1,4573,UDP,,,,,,,,,
,574,127.0.0.1,4574,UDP,,,,,,,,,
,575,127.0.0.1,4575,UDP,,,,,,,,,
,576,127.0.0.1,4576,UDP,,,,,,,,,
,577,127.0.0.1,4577,UDP,,,,,,,,,
,578,127.0.0.1,4578,UDP,,,,,,,,,
,579,127.0.0.1,4579,UDP,,,,,,,,,
,580,127.0.0.1,4580,UDP,,,,,,,,,
,581,127.0.0.1,4581,UDP,,,,,,,,,
,582,127.0.0.1,4582,UDP,,,,,,,,,
,583,127.0.0.1,4583,UDP,,,,,,,,,
,584,127.0.0.1,4584,UDP,,,,,,,,,
,585,127.0.0.1,4585,UDP,,,,,,,,,
,586,127.0.0.1,4586,UDP,,,,,,,,,
,587,127.0.0.1,4587,UDP,,,,,,,,,
,588,127.0.0.1,4588,UDP,,,,,,,,,
,589,127.0.0.1,4589,UDP,,,,,,,,,
,590,127.0.0.1,4590,UDP,,,,,,,,,
,591,127.0.0.1,4591,UDP,,,,,,,,,
,592,127.0.0.1,4592,UDP,,,,,,,,,
,593,127.0.0.1,4593,UDP,,,,,,,,,
,594,127.0.0.1,4594,UDP,,,,,,,,,
,595,127.0.0.1,4595,UDP,,,,,,,,,
,596,127.0.0.1,4596,UDP,,,,,,,,,
,597,127.0.0.1,4597,UDP,,,,,,,,,
,598,127.0.0.1,4598,UDP,,,,,,,,,
,599,127.0.0.1,4599,UDP,,,,,,,,,
,600,127.0.0.1,4600,UDP,,,,,,,,,
,601,127.0.0.1,4601,UDP,,,,,,,,,
,602,127.0.0.1,4602,UDP,,,,,,,,,
,603,127.0.0.1,4603,UDP,,,,,,,,,
,604,127.0.0.1,4604,UDP,,,,,,,,,
,605,127.0.0.1,4605,UDP,,,,,,,,,
,606,127.0.0.1,4606,UDP,,,,,,,,,
,607,127.0.0.1,4607,UDP,,,,,,,,,
,608,127.0.0.1,4608,UDP,,,,,,,,,
,609,127.0.0.1,4609,UDP,,,,,,,,,
,610,127.0.0.1,4610,UDP,,,,,,,,,
,611,127.0.0.1,4611,UDP,,,,,,,,,
,612,127.0.0.1,4612,UDP,,,,,,,,,
,613,127.0.0.1,4613,UDP,,,,,,,,,
,614,127.0.0.1,4614,UDP,,,,,,,,,
,615,127.0.0.1,4615,UDP,,,,,,,,,
,616,127.0.0.1,4616,UDP,,,,,,,,,
,617,127.0.0.1,4617,UDP,,,,,,,,,
,618,127.0.0.1,4618,UDP,,,,,,,,,
,619,127.0.0.1,4619,UDP,,,,,,,,,
,620,127.0.0.1,4620,UDP,,,,,,,,,
,621,127.0.0.1,4621,UDP,,,,,,,,,
,622,127.0.0.1,4622,UDP,,,,,,,,,
,623,127.0.0.1,4623,UDP,,,,,,,,,
,624,127.0.0.1,4624,UDP,,,,,,,,,
,625,127.0.0.1,4625,UDP,,,,,,,,,
,626,127.0.0.1,4626,UDP,,,,,,,,,
,627,127.0.0.1,4627,UDP,,,,,,,,,
,628,127.0.0.1,4628,UDP,,,,,,,,,
,629,127.0.0.1,4629,UDP,,,,,,,,,
,630,127.0.0.1,4630,UDP,,,,,,,,,
,631,127.0.0.1,4631,UDP,,,,,,,,,
,632,127.0.0.1,4632,UDP,,,,,,,,,
,633,127.0.0.1,4633,UDP,,,,,,,,,
,634,127.0.0.1,4634,UDP,,,,,,,,,
,635,127.0.0.1,4635,UDP,,,,,,,,,
,636,127.0.0.1,4636,UDP,,,,,,,,,
,637,127.0.0.1,4637,UDP,,,,,,,,,
,638,127.0.0.1,4638,UDP,,,,,,,,,
,639,127.0.0.1,4639,UDP,,,,,,,,,
,640,127.0.0.1,4640,UDP,,,,,,,,,
,641,127.0.0.1,4641,UDP,,,,,,,,,
,642,127.0.0.1,4642,UDP,,,,,,,,,
,643,127.0.0.1,4643,UDP,,,,,,,,,
,644,127.0.0.1,4644,UDP,,,,,,,,,
,645,127.0.0.1,4645,UDP,,,,,,,,,
,646,127.0.0.1,4646,UDP,,,,,,,,,
,647,127.0.0.1,4647,UDP,,,,,,,,,
,648,127.0.0.1,4648,UDP,,,,,,,,,
,649,127.0.0.1,4649,UDP,,,,,,,,,
,650,127.0.0.1,4650,UDP,,,,,,,,,
,651,127.0.0.1,4651,UDP,,,,,,,,,
,652,127.0.0.1,4652,UDP,,,,,,,,,
,653,127.0.0.1,4653,UDP,,,,,,,,,
,654,127.0.0.1,4654,UDP,,,,,,,,,
,655,127.0.0.1,4655,UDP,,,,,,,,,
,656,127.0.0.1,4656,UDP,,,,,,,,,
,657,127.0.0.1,4657,UDP,,,,,,,,,
,658,127.0.0.1,4658,UDP,,,,,,,,,
,659,127.0.0.1,4659,UDP,,,,,,,,,
,660,127.0.0.1,4660,UDP,,,,,,,,,
,661,127.0.0.1,4661,UDP,,,,,,,,,
,662,127.0.0.1,4662,UDP,,,,,,,,,
,,,,,,,,,,,,,
DEST DEIVICE FIELDS,DEVICE IP+AF8-ADDRESS,PROTOCOL,,,,,,,,,,,
DEST DEIVICE FIELDS VALUES,10.129.23.11,UDP,,,,,,,,,,,
